time to transformation 736144.02:42:00.4792144
time to Normalization 736144.02:42:00.5542669
time to topics 736144.02:42:00.6423238
time to cluster 736144.02:42:56.9275473
1
--------------------------------------------------------
TOPIC: other
--------------------------------------------------------
Tweet ID 50:	Cleared: Closure on #US1 SB at South of Olden Ave
Tweet ID 390:	BAYADA Home Health Care #Job: Personal Care Attendant (PCA) / Licensed Nurses Aide (LNA) (#Warren, VT) https://t.co/o5h6ex4Tit #Jobs
Tweet ID 393:	See our latest #Charlotte, NC #job and click to apply: Temporary Sales Associate (Brick Specialist) - South... - https://t.co/EFlytczDsh
Tweet ID 416:	Want to work at Cognizant? We're #hiring in #Bridgewater, NJ! Click for details: https://t.co/8QUotEPcM1 #IT #Job #Jobs #CareerArc
Tweet ID 417:	BAYADA Home Health Care #Job: LPN Licensed Practical Nurse / RN Registered Nurse in Brevard, NC (#Brevard, NC) https://t.co/GpiAG3m12G
Tweet ID 420:	On this opening weekend of #festivalseason (lookin at you #Coachella) let #katemoss guide your… https://t.co/cWMh6SpvFH
Tweet ID 431:	Saw The Jungle Book last night. What a visual wonder! I highly recommend seeing it. Bagheera… https://t.co/rV0iXXQct9
Tweet ID 439:	We're #hiring! Read about our latest #job opening here: Tire Maintenance Technician II - https://t.co/UZxOYLopXv #automotive #NewUlm, MN
Tweet ID 441:	#NewtownSquare, PA #Clerical #Job: Concierge at Sunrise Senior Living https://t.co/Bqgl8cZfpj #Jobs #Hiring
Tweet ID 456:	We're #hiring! Read about our latest #job opening here: Surgical Technologist / Operating Room (OR) - https://t.co/f6ZgcRy9jU #Roanoke, VA
Tweet ID 457:	See our latest #WalledLake, MI #job and click to apply: Entry Level Production - https://t.co/3slJBfwT5V #KellyJobs #KellyServices #Hiring
Tweet ID 471:	Mark from admissions.  Stellar opening presentation! #pitt2020 #mydayatpitt @ Alumni Hall… https://t.co/zknQgf6H8j
Tweet ID 480:	We're #hiring! Read about our latest #job opening here: Livreur - https://t.co/GF1x2KX0gj #Gatineau, QC #Retail #CareerArc
Tweet ID 481:	Accountemps #Accounting #Job: Accounting Clerk (#COLUMBIA, MD) https://t.co/G6R3JbBuH8 #Jobs #Hiring #CareerArc
Tweet ID 485:	Can you recommend anyone for this #job? Pharmacy Technician - https://t.co/zVtzu7B9dC #Springfield, MA #Healthcare #Hiring
Tweet ID 487:	Join the Kohl's Corporation team! See our latest #Retail #job opening here: https://t.co/7L8TI544TC #Middletown, OH #Hiring #CareerArc
Tweet ID 494:	#Lubbock, TX #Nursing #Job: Nurse Tech (NT)-3West at UMC https://t.co/K410vhFjEh #Jobs #Hiring https://t.co/fAeWEiBtz0
Tweet ID 496:	Join the Robert Half Technology team! See our latest #BusinessMgmt #job opening here: https://t.co/949MVqVD4l #MtLaurel, NJ #Hiring
Tweet ID 497:	Want to work in #Ashland, VA? View our latest opening: https://t.co/cMyeGjRdOY #CustomerService #Job #Jobs #Hiring #CareerArc
Tweet ID 502:	First layer on a #print B and I are working on. #lithography @ Southeast River Campus https://t.co/aCyEEHBX4F
Tweet ID 513:	Can you recommend anyone for this #job? Licensed Practical Nurse – LPN / Registered Nurse – RN - https://t.co/IDSOkDdFIx #Yonkers, NY
Tweet ID 524:	Want to work in #Boston, MA? View our latest opening: https://t.co/y6XguKnFXO #Job #Jobs #Hiring #CareerArc
Tweet ID 529:	#Physician #Job alert: Employed Vascular Surgery | Coliseum Medical Centers | #Macon, GA https://t.co/cDFUTzjq7u https://t.co/8I8BUy1lXa
Tweet ID 540:	Join the LanguageLine Solutions team! See our latest #job opening here: https://t.co/hUzRhVecLt #interpreter #bilingual #Richmond, VA
Tweet ID 542:	See our latest #CoralGables, FL #job and click to apply: PT Teller I - Coral Gables (Ponce De Leon) - 20hrs - https://t.co/XLk6Wuihzf
Tweet ID 545:	Want to work in #Lunenburg, MA? View our latest opening: https://t.co/9OE0E257Oj #Retail #Job #Jobs #Hiring #CareerArc
Tweet ID 548:	Want to work at Lowe's Stores? We're #hiring in #Newburgh, NY! Click for details: https://t.co/3PJOqSJYgP #CustomerService #Job #Jobs
Tweet ID 552:	We're #hiring! Read about our latest #job opening here: Simcoe and Muskoka district - Financial Service... - https://t.co/MQWh26b3ui
Tweet ID 556:	We're #hiring! Click to apply: Mobile Developer - https://t.co/T39L0S1Qdh #IT #regions #regionsbank #Hoover, AL #Job #Jobs
Tweet ID 557:	Accountable Healthcare Staffing #Healthcare : Physical Therapist (PT) / Inpatient Acute Rehab (#Indianapolis, IN) https://t.co/EFufdzv7ey
Tweet ID 566:	Premise Health: Registered Nurse (RN), Supervisor (#Buffalo, WV) https://t.co/3c05pxbCIJ #Nursing #NursingJobs #Job https://t.co/EMEvCaGtHj
Tweet ID 569:	Can you recommend anyone for this #job? Compassionate and Competent LPN - Memory Care - https://t.co/KAJ087FRe2 https://t.co/F0SoThMc5J
Tweet ID 570:	Registered Nurse (RN) - Accountable Healthcare Staffing: (#Stockbridge, GA) https://t.co/8gLB7vrFJm #Nursing #Job #Jobs #Hiring #CareerArc
Tweet ID 571:	Eagles continue to take care of business on softball diamond https://t.co/BC1CbRaEqq
Tweet ID 574:	Want to work at Amcor Rigid Plastics? We're #hiring in #Allentown, PA! Click for details: https://t.co/y2DQwKEvgD #FacilitiesMgmt #Job
Tweet ID 577:	Want to work at ADTRAN, Inc. ? We're #hiring in #Huntsville, AL! Click for details: https://t.co/gY0xy5WgVQ #IT #Job #Jobs
Tweet ID 590:	Join the Guaranty Bank team! See our latest #Banking #job opening here: https://t.co/7jS8YBvDqh #MelrosePark, IL https://t.co/FjxGnkxe5I
Tweet ID 596:	See our latest #Heath, Ohio #job and click to apply: Home Health Registered Nurse/Full Time - https://t.co/N9lmsAJ4rW #Nursing #Hiring
Tweet ID 597:	We're #hiring! Read about our latest #job opening here: Physician (Gynecologist) Tallahassee VA OPC... - https://t.co/LZAQncu4w3 #Physician
Tweet ID 602:	See our latest #NewYork, NY #job and click to apply: Denim Technical Designer - https://t.co/WZbFLdgWRR #Art #Hiring #CareerArc
Tweet ID 603:	See our latest #CapeMayCourtHouse, NJ #job and click to apply: RN, Registered Nurse Manager, Home Health - https://t.co/CQBVnL5FNU #Hiring
Tweet ID 604:	Join the Favorite Health Care Staffing team! See our latest #Nursing #job opening here: https://t.co/8LcfPaLRB3 #Boston, MA #Hiring
Tweet ID 605:	We're #hiring! Read about our latest #job opening here: Loan Servicing Specialist - https://t.co/wCpi1X5JMc #Reading, Pennsylvania #Banking
Tweet ID 607:	Getting set up so you can get your market on! (@ The Saturday Market at Rebus  Works in Raleigh, NC) https://t.co/X2AHlQT4Yc
Tweet ID 622:	Join the BAYADA Home Health Care team! See our latest #job opening here: https://t.co/5avCnf9ZlZ #Henderson, NC #Hiring
Tweet ID 626:	We're #hiring! Read about our latest #job opening here: Ride Controls Technician - https://t.co/Uj0EyMjcKb #Bowie, MD #FacilitiesMgmt
Tweet ID 631:	Want to work at Accenture? We're #hiring in #WashingtonDC, DC! Click for details: https://t.co/wH7YS4JB7Q #security #Job #Jobs #CareerArc
Tweet ID 637:	Join the Accountable Healthcare Staffing team! See our latest #Healthcare #job opening here: https://t.co/ZEYJHEkOMI #FallsChurch, VA
Tweet ID 651:	See our latest #Louisville, KY #job and click to apply: Operator - Small Equipment - https://t.co/osJHtO0pWK #SkilledTrade #Hiring
Tweet ID 655:	We're #hiring! Click to apply: Identity Management DevOps Engineer - https://t.co/1IIZoyPDqP #IT #Morrisville, NC #Job #Jobs
Tweet ID 656:	Want to work at Cablevision? We're #hiring in #Bronx, NY! Click for details: https://t.co/0tH3AHUGr8 #Media #Job #Jobs
Tweet ID 657:	Want to work at The Vitamin Shoppe? We're #hiring in #NewYork, NY! Click for details: https://t.co/K86CKJLlLT #Job #Jobs
Tweet ID 678:	Mercy: Registered Nurse - Medical Surgical Pediatrics... (#Washington, MO) https://t.co/DhPidPy8zE #Nursing #Job https://t.co/SoE8BZXpS4
Tweet ID 685:	Join the Lowe's Stores team! See our latest #CustomerService #job opening here: https://t.co/oJmd3hrnpp #Shallotte, NC #Hiring
Tweet ID 687:	See our latest #Burlington, VT #job and click to apply: LPN (Medical Service) - https://t.co/xcRVGjOsAk #Nursing #Veterans #Hiring
Tweet ID 690:	Want to work at SONIC Drive-In? We're #hiring in #Columbia, SC! Click for details: https://t.co/rN42DyYkFv #Hospitality #SONIC #Job #Jobs
Tweet ID 691:	Want to work in #Charlotte, NC? View our latest opening: https://t.co/thZbiYKCAC #Hospitality #restaurantjobs #Job #Jobs #Hiring #CareerArc
Tweet ID 692:	#Nursing in #Brighton, MA: Registered Nurse (RN) / Neonatal Intensive Care... at Accountable Healthcare Staffing https://t.co/iLUvg76C5B
Tweet ID 708:	Want to work at https://t.co/HxCz8hojmD? We're #hiring in #FTWAYNE, IN! Click for details: https://t.co/jotnLdaE6v #Hospitality #Job #Jobs
Tweet ID 711:	Want to work at Nordstrom? We're #hiring in #Jacksonville, Florida! Click for details: https://t.co/KapBMxGjxL #Retail #Job #Jobs
Tweet ID 712:	Join the OfficeTeam team! See our latest #HR #job opening here: https://t.co/QdxQ9X3gAJ #Boston, MA #Hiring #CareerArc
Tweet ID 714:	We're #hiring! Read about our latest #job opening here: Sales and Service Supervisor - https://t.co/ytWt6PND5p https://t.co/x7UR8TbBsh
Tweet ID 715:	Want to work in #Torrance, CA? View our latest opening: https://t.co/6e5CCI3hJ8 #Hospitality #Job #Jobs #Hiring
Tweet ID 720:	See our latest #Monroe, NC #job and click to apply: Registered Nurse - RN - https://t.co/gAEhMaIaAX #Hiring
Tweet ID 728:	#Goodlettsville, TN #Finance : Licensing Team Lead at Dollar General Corporation https://t.co/n2LiyUM51S #Diversity https://t.co/3Rw5Sis4rF
Tweet ID 735:	We're #hiring! Click to apply: Budget Analyst - https://t.co/OAQCbLXmmg #Accounting #NEWYORK, NY #Job #Jobs #CareerArc
Tweet ID 736:	Want to work at Lowe's Stores? We're #hiring in #Cortland, NY! Click for details: https://t.co/dqj6QOhGQU #BusinessMgmt #Job #Jobs
Tweet ID 763:	Want to work in #Edinburg, TX? View our latest opening: https://t.co/fmmKf6ITDZ #Automotive #Job #Jobs #Hiring https://t.co/TZhgLWxxJG
Tweet ID 769:	We're #hiring! Read about our latest #job opening here: Accounts Payable Clerk - Property Management Company - https://t.co/rG9x75THgF
Tweet ID 770:	Join the BAYADA Home Health Care team! See our latest #job opening here: https://t.co/4lMFfdUXN0 #UpperSaintClair, PA #Hiring
Tweet ID 771:	BAYADA Home Health Care #Job: Registered Nurse ( RN ) - Home Care (#Shrewsbury, NJ) https://t.co/soVduras51 #Jobs #Hiring
Tweet ID 773:	Want to work in #Lebanon, NH? View our latest opening: https://t.co/ffvWjW6ycE #Nursing #Job #Jobs #Hiring #CareerArc
Tweet ID 776:	We're #hiring! Click to apply: ASSOCIATE - Home Care Services - https://t.co/SDyqKRKZzX #Job #Philadelphia, PA #Jobs
Tweet ID 790:	AA835 Charlotte - San Juan (@ Admirals Club in Charlotte, NC) https://t.co/4zPyh75qgV
Tweet ID 801:	Want to work at TruGreen*Lawncare? We're #hiring in #Allentown, PA! Click for details: https://t.co/sS6k6WR3NC #Sales #Job #Jobs #CareerArc
Tweet ID 802:	See our latest #Charlotte, NC #job and click to apply: Associate - Projects - https://t.co/Ti6iB7ANcx #IT #Hiring
Tweet ID 822:	We're #hiring! Read about our latest #job opening here: Support Associate - https://t.co/1exrIbiODA #OrchardPark, NY #Retail
Tweet ID 823:	Join the Kelly Services team! See our latest #Manufacturing #job opening here: https://t.co/JhamvxlxI1 #KellyJobs #Sunrise, FL #Hiring
Tweet ID 826:	See our latest #Meridian, MS #job and click to apply: PART TIME CLINICAL DIETITIAN / MERIDIAN, MS - https://t.co/aB2j5mmdfA #jobhunt #Hiring
Tweet ID 835:	We're #hiring! Read about our latest #job opening here: ER Registered Nurse Emergency... - https://t.co/xNoGC1pujn https://t.co/zf3FKE1z7P
Tweet ID 839:	See our latest #Rochester, NY #job and click to apply: Inside Sales Consultant - https://t.co/2kaF90U6Fs #Sales #Hiring #CareerArc
Tweet ID 841:	We're #hiring! Read about our latest #job opening here: Intern - IT Association Applications Development and... - https://t.co/osk3rJgGZU
Tweet ID 847:	See our latest #NewHaven, CT #job and click to apply: CLINICAL NURSE; Registered Nurse North Pavilion OR - https://t.co/vQvYeoZCfK #Nursing
Tweet ID 853:	I'm at The Egg at Davidson in Davidson, NC https://t.co/B1zm5fUE4F
Tweet ID 855:	Row Team Row! #ConcreteCanoe #CivilLife @ Illinois Institute of… https://t.co/zF3zb1ARht
Tweet ID 865:	We're #hiring! Click to apply: Owner Operator - https://t.co/462BiEhcKF #Job #truckers #Trucking #DesMoines, IA https://t.co/DRsXPwgplT
Tweet ID 869:	Join the Lowe's Stores team! See our latest #Retail #job opening here: https://t.co/WNu6DtTRGG #Orlando, FL #Hiring
Tweet ID 871:	See our latest #Oviedo, FL #job and click to apply: Software Integration Engineer - https://t.co/ElnJEoVWrz #IT #Hiring
Tweet ID 884:	We're #hiring! Read about our latest #job opening here: Part Time Sales-dressbarn - https://t.co/lC0nZt1ceF #Wilmington, DE #Sales
Tweet ID 885:	We're #hiring! Read about our latest #job opening here: Principal Sales Consultant - https://t.co/Y1n9Rab0ma #AnnapolisJunction, MD #Sales
Tweet ID 886:	We're #hiring! Read about our latest #job opening here: **Entry Level Receptionist Needed** - https://t.co/jAf93n5GsQ #Newton, MA #Clerical
Tweet ID 892:	Want to work at HSN? We're #hiring in #SaintPetersburg, FL! Click for details: https://t.co/rqMJzZ1kBz #ProductMgmt #HSN #ItsFunHere #Job
Tweet ID 896:	Waiting for Work. #saturdaylibrarian #htownlife    #houston https://t.co/UPOHD6h02a
Tweet ID 900:	the quality of a job depends on how organized you @ Castellon Services and Repair https://t.co/Wt9zEzl4wj
Tweet ID 909:	Want to work at Cintas Corporation? We're #hiring in #Dallas, TX! Click for details: https://t.co/lafovkAYz1 #Job https://t.co/H5az917UZj
Tweet ID 912:	Want to work in #London, ON? View our latest opening: https://t.co/DRYGJ332Iy #Retail #Job #Jobs #Hiring #CareerArc
Tweet ID 913:	See our latest #Freehold, NJ #job and click to apply: Store Manager - https://t.co/R9e6DtAtx2 #Retail #Hiring
Tweet ID 915:	Join the Robert Half Technology team! See our latest #CustomerService #job opening here: https://t.co/OdflNRBENF #Charlotte, NC #Hiring
Tweet ID 916:	Can you recommend anyone for this #job? Advanced Medical Support Assistant (Physical Medicine and... - https://t.co/hoGRflQ9TW #Healthcare
Tweet ID 918:	Want to work at Regions Bank? We're #hiring in #Southaven, MS! Click for details: https://t.co/KRELGMciGR #Banking #regions #regionsbank
Tweet ID 929:	Why compare yourself to others? No one else in the whole world can do a better job of being you than YOU!
Tweet ID 932:	Want to work at Genuine Parts NAPA? We're #hiring in #Belton, MO! Click for details: https://t.co/oVXmtTvLVf #Sales #Job #Jobs
Tweet ID 937:	Can you recommend anyone for this #job? Senior Project Accountant - https://t.co/B6fp2rdXcv #Boston, MA #Accounting #Hiring #CareerArc
Tweet ID 953:	Back at it to do the work of the Association on behalf of school-based clinicians. #SIG16 #asha https://t.co/89w7hRsv4Z
Tweet ID 955:	Pre run breakfast (@ Pop's Diner in Hendersonville, NC) https://t.co/20FN9M5Db2
Tweet ID 960:	Want to work at CVS Health? We're #hiring in #Pittsburgh, PA! Click for details: https://t.co/7igpk3kETE #Retail #Job #Jobs #CareerArc
Tweet ID 963:	Want to work at Kindred Healthcare? We're #hiring in #Dearborn, MI! Click for details: https://t.co/omliNaWDXw #Healthcare #Job #Jobs
Tweet ID 965:	Louis van Gaal remains defiant, but Manchester United boss admits failure to make top four could cost him his job  https://t.co/5pLOv35b1y
Tweet ID 967:	Join the WM team! See our latest #BusinessMgmt #job opening here: https://t.co/8Ieqn8sIfQ #Springfield, MI #Veterans #Hiring
Tweet ID 977:	See our latest #Uvalde, TX #job and click to apply: Registered Nurse | RN | ICU... - https://t.co/N5gCGIQOZO #ICU https://t.co/bKQ1zwfMUp
Tweet ID 978:	Want to work in #Durham, NC? View our latest opening: https://t.co/wHwNvM61Rw #Nursing #travelnurse #Nursing #Job https://t.co/WHQliGq2Mp
Tweet ID 984:	Join the Lowe's Stores team! See our latest #CustomerService #job opening here: https://t.co/6dakDlb71x #Gainesville, FL #Hiring
Tweet ID 986:	#Atlanta, GA #Healthcare #Job: Operating Room Technician / Operating Room (OR) at Accountable Healthcare Staffing https://t.co/PjbByh1g2O
Tweet ID 987:	Can you recommend anyone for this #Nursing #job? https://t.co/iJOO114R3y #LittleRock, AR #Hiring https://t.co/aBd0FgVxtC
Tweet ID 988:	Want to work in #Manchester, NH? View our latest opening: https://t.co/VhOAzDMMEm #CustomerService #Simon #Job #Jobs https://t.co/g4HOEFMgf3
Tweet ID 991:	Want to work at Vantiv? We're #hiring in #SymmesTownship, OH! Click for details: https://t.co/8jyhfPKBIB #Accounting #Job #Jobs #CareerArc
Tweet ID 995:	See our latest #Marlboro, NJ #job and click to apply: Part-time Opportunities - https://t.co/7ek0zLXDAR #Hospitality #Hiring #CareerArc




9
--------------------------------------------------------
TOPIC: other
--------------------------------------------------------




10
--------------------------------------------------------
TOPIC: other
--------------------------------------------------------




